Dhaka,ঢাকা,23.7115253,90.4111451
Basail ,বাসাইল,24.233097,90.051325
Madhupur ,মধুপুর,24.643032,90.055994
Ghatail ,ঘাটাইল,24.476738,90.03732
Kalihati ,কালিহাতি,24.357903,89.944006
Nagarpur ,নগরপুর,24.057671,89.876238
Mirzapur ,মির্জাপুর,24.105253,90.105056
Gopalpur ,গোপালপুর,24.562854,89.927659
Delduar ,দেলদুয়ার,24.120143,89.944006
Bhuapur ,ভুয়াপুর,24.45284,89.794289
Dhanbari ,ধানবাড়ি,24.690533,89.944006
Bagerhat Sadar ,বাগেরহাট সদর,22.655452,89.766153
Chitalmari ,চিতলমাড়ি,22.786664,89.86922
Fakirhat ,ফকিরহাট,22.777513,89.70747
Kachua ,কচুয়া,23.341144,90.888968
Mollahat ,মোল্লাহাট,22.881864,89.756769
Mongla ,মংলা,22.49422,89.601617
Morrelganj ,মরেলগঞ্জ,22.449941,89.852842
Rampal ,রামপাল,22.595713,89.681621
Sarankhola ,স্মরণখোলা,22.095223,89.813036
Damurhuda ,দামুরহুদা,23.606738,88.77585
Chuadanga Sadar ,চুয়াডাঙ্গা সদর,23.641984,88.856576
Jibannagar ,জীবন নগর,23.422604,88.8239
Alamdanga ,আলমডাঙ্গা,23.762667,88.943781
Abhaynagar ,অভয়নগর,23.023818,89.379583
Keshabpur ,কেশবপুর,22.880184,89.227703
Bagherpara ,বাঘের পাড়া,23.214254,89.341667
Jessore Sadar ,যশোর সদর,23.166097,89.227703
Chaugachha ,চৌগাছা,23.260329,89.037048
Manirampur ,মনিরামপুর,23.023153,89.227703
Jhikargachha ,ঝিকরগাছা,23.099907,89.099108
Sharsha ,সারশা,23.069281,88.960536
Jhenaidah Sadar ,ঝিনাইদহ সদর,23.499124,89.151548
Maheshpur ,মহেশপুর,23.330349,88.826301
Kaliganj ,কালীগঞ্জ,23.356252,89.151548
Kotchandpur ,কোট চাঁদপুর,23.407529,89.011958
Shailkupa ,শৈলকুপা,23.684083,89.241966
Harinakunda ,হাড়িনাকুন্দা,23.641528,89.07525
Terokhada ,তেরোখাদা,22.935322,89.667514
Batiaghata ,বাটিয়াঘাটা,22.726361,89.502564
Dacope ,ডাকপে,22.601235,89.507287
Dumuria ,ডুমুরিয়া,22.857225,89.436391
Dighalia ,দিঘলিয়া,22.881361,89.53089
Koyra ,কয়ড়া,22.094086,89.36063
Paikgachha ,পাইকগাছা,22.593092,89.316765
Phultala ,ফুলতলা,22.940664,89.445851
Rupsa ,রূপসা,22.822051,89.63458
Kushtia Sadar,কুষ্টিয়া সদর,23.831919,89.07525
Kumarkhali,কুমারখালি,23.859581,89.239589
Daulatpur,দৌলতপুর,24.020689,88.845504
Mirpur,মিরপুর,23.87903,88.99881
Bheramara,ভেরামারা,24.020975,88.992234
Khoksa,খোকসা,23.797376,89.294221
Magura Sadar ,মাগুরা সদর,23.452716,89.417464
Mohammadpur ,মোহাম্মাদপুর,23.405578,89.568627
Shalikha ,শালিখা,23.357162,89.341667
Sreepur ,শ্রীপুর,24.199657,90.48091
Gangni ,গাংনী,23.820652,88.742183
Mujib Nagar ,মুজিব নগর,23.646846,88.592761
Meherpur Sadar ,মেহেরপুর সদর,23.778046,88.650939
Narail Sadar,নড়াইল সদর,23.1657,89.499
Lohagara,লোহাগাড়া,23.167579,89.643992
Kalia,কালিয়া,23.024629,89.643992
Satkhira Sadar ,সাতক্ষীরা সদর,22.736163,89.037048
Assasuni ,আসসাশুনি,22.546319,89.189643
Debhata ,দেভাটা,22.580946,88.989245
Tala ,তালা,22.760933,89.208677
Kalaroa ,কলারোয়া,22.87915,89.037048
Kaliganj ,কালীগঞ্জ,23.964478,90.573071
Shyamnagar ,শ্যামনগর,21.950168,89.1706
Adamdighi,আদমদিঘী,24.829925,89.037048
Bogra Sadar,বগুড়া সদর,24.879042,89.341667
Sherpur,শেরপুর,24.64192,89.417464
Dhunat,ধুনট,24.677969,89.540328
Dhupchanchia,দুপচাচিয়া,24.8812,89.177742
Gabtali,গাবতলি,24.879497,89.455309
Kahaloo,কাহালু,24.831216,89.265727
Nandigram,নন্দিগ্রাম,24.688568,89.227703
Sahajanpur,শাহজাহানপুর,24.760427,89.36063
Sariakandi,সারিয়াকান্দি,24.888773,89.570984
Shibganj,শিবগঞ্জ,25.000568,89.320323
Sonatala,সোনাতলা,25.010183,89.502564
Joypurhat S,জয়পুরহাট সদর,25.1147,89.037
Akkelpur,আক্কেলপুর,24.969246,89.020323
Kalai,কালাই,25.080035,89.199161
Khetlal,খেতলাল,25.038009,89.108648
Panchbibi,পাঁচবিবি,25.209753,89.07525
Naogaon Sadar ,নওগাঁ সদর,24.78139,88.883883
Mohadevpur ,মহাদেবপুর,24.919792,88.751805
Manda ,মান্দা,24.756593,88.7494
Niamatpur ,নিয়ামতপুর,24.833623,88.569819
Atrai ,আত্রাই,24.592473,89.037048
Raninagar ,রাণীনগর,24.728486,88.95575
Patnitala ,পত্নীতলা,25.064922,88.730153
Dhamoirhat ,ধামইরহাট,25.150396,88.851503
Sapahar ,সাপাহার,25.134111,88.517852
Porsha ,পোরশা,25.015333,88.498499
Badalgachhi ,বদলগাছি,24.968485,88.910249
Natore Sadar ,নাটোর সদর,24.402158,88.99881
Baraigram ,বড়াইগ্রাম,24.284137,24.284137
Bagatipara ,বাগাতিপাড়া,24.302402,88.964126
Lalpur ,লালপুর,24.211746,88.960536
Baraigram ,বড়াই গ্রাম,24.2841,89.1325
Bholahat ,ভোলাহাট,24.916999,88.187668
Gomastapur ,গোমস্তাপুর,24.871768,88.382199
Nachole ,নাচোল,24.73266,88.413728
Nawabganj Sadar ,নবাবগঞ্জ সদর,24.585601,88.265584
Shibganj ,শিবগঞ্জ,24.683748,88.157193
Atgharia ,আটঘরিয়া,24.118212,89.227703
Bera ,বেড়া,24.076563,89.61457
Bhangura ,ভাঙ্গুরা,24.249792,89.407997
Chatmohar ,চাটমোহর,24.21369,89.303715
Faridpur ,ফরিদপুর,23.542392,89.630892
Ishwardi ,ঈশ্বরদী,24.070032,89.113417
Pabna Sadar ,পাবনা সদর,24.023264,89.265727
Santhia ,সাথিয়া,24.071871,89.53089
Sujanagar ,সুজানগর,23.942153,89.421014
Bagha,বাঘা,24.210922,88.845504
Bagmara,বাগমারা,24.590836,88.807089
Charghat,চারঘাট,24.278531,88.751805
Durgapur,দুর্গাপুর,24.447993,88.768638
Godagari,গোদাগারি,24.468738,88.440388
Mohanpur,মোহনপুর,24.544858,88.636196
Paba,পবা,24.435048,88.643431
Puthia,পুঠিয়া,24.401072,88.845504
Tanore,তানোর,24.635966,88.537196
Sirajganj Sadar ,সিরাজগঞ্জ সদর,24.50017,89.681621
Belkuchi ,বেলকুচি,24.310114,89.719213
Chauhali ,চৌহালি,24.072394,89.756769
Kamarkhanda ,কামারখান্দা,24.393171,89.653403
Kazipur ,কাজীপুর,24.690208,89.681621
Raiganj ,রায়গঞ্জ,24.499779,89.53089
Shahjadpur ,শাহজাদপুর,24.19094,89.587482
Tarash ,তারাশ,24.430891,89.372477
Ullahpara ,উল্লাপাড়া,24.357192,89.53089
Birampur ,বিরামপুর,25.389946,88.991636
Birganj,বীরগঞ্জ,25.893448,88.672358
Biral ,বিড়াল,25.631868,88.537196
Bochaganj ,বোচাগঞ্জ,25.799722,88.462189
Chirirbandar ,চিরিরবন্দর,25.650337,88.777052
Phulbari ,ফুলবাড়ি,25.445444,88.883883
Ghoraghat ,ঘোড়াঘাট,25.30525,89.189643
Hakimpur ,হাকিমপুর,25.292669,89.065703
Kaharole ,কাহারোল,25.821574,88.575857
Khansama ,খানসামা,25.87064,88.768638
Dinajpur Sadar ,দিনাজপুর সদর,25.585624,88.653075
Nawabganj,নবাবগঞ্জ,24.741311,88.291207
Parbatipur ,পার্বতীপুর,25.65439,88.916239
Fulchhari,ফুলছড়ি,25.259624,89.643992
Gaibandha sadar,গাইবান্ধা সদর,25.354243,89.568627
Gobindaganj,গোবিন্দগঞ্জ,25.140418,89.436391
Palashbari,পলাশবাড়ী,25.270647,89.389057
Sadullapur,সাদুল্যাপুর,25.390939,89.465946
Saghata,সাঘাটা,25.123111,89.582769
Sundarganj,সুন্দরগঞ্জ,25.564362,89.51909
Kurigram Sadar,কুড়িগ্রাম সদর,25.810346,89.648698
Nageshwari,নাগেশ্বরী,25.970247,89.756769
Bhurungamari,ভুরুঙ্গামারি,26.111958,89.681621
Phulbari,ফুলবাড়ি,25.445444,88.883883
Rajarhat,রাজারহাট,25.780435,89.53089
Ulipur,উলিপুর,25.65642,89.620456
Chilmari,চিলমারি,25.581041,89.661635
Rowmari,রউমারি,25.591696,89.831773
Char Rajibpur,চর রাজিবপুর,25.461324,89.766153
Lalmanirhat Sadar,লালমনিরহাট সদর,25.874819,89.455309
Aditmari,আদিতমারি,25.921826,89.379583
Kaliganj,কালীগঞ্জ,25.968598,89.265727
Hatibandha,হাতিবান্ধা,26.142222,89.13487
Patgram,পাটগ্রাম,26.356951,89.008373
Nilphamari Sadar,নীলফামারী সদর,25.989363,88.826301
Saidpur,সৈয়দপুর,25.782954,88.898267
Jaldhaka,জলঢাকা,26.019664,89.016591
Kishoreganj,কিশোরগঞ্জ,25.920213,89.07525
Domar,ডোমার,26.154662,88.807089
Dimla,ডিমলা,26.17961,88.979678
Panchagarh Sadar,পঞ্চগড় সদর,26.38911,88.614484
Debiganj,দেবীগঞ্জ,26.106746,88.730153
Boda,বোদা,26.24744,88.614484
Atwari,আটোয়ারি,26.245454,88.421001
Tetulia,তেতুলিয়া,26.517007,88.430695
Badarganj,বদরগঞ্জ,25.653968,89.070477
Mithapukur,মিঠাপুকুর,25.613733,89.284725
Gangachara,গঙ্গাচরা,25.873792,89.227703
Kaunia,কাউনিয়া,25.774166,89.43166
Rangpur Sadar,রংপুর সদর,25.731814,89.227703
Pirgachha,পীরগাছা,25.685349,89.417464
Pirganj,পীরগঞ্জ,25.436218,89.313206
Taraganj,তারাগঞ্জ,25.778018,89.037048
Thakurgaon Sadar ,ঠাকুরগাঁও সদর,26.080287,88.440388
Pirganj ,পীরগঞ্জ,25.819123,88.343362
Baliadangi ,বালিয়াডাঙ্গি,26.090234,88.275314
Haripur ,হরিপুর,25.86409,88.148657
Ranisankail ,রাণীসংকইল,25.892046,88.258286
Ajmiriganj,আজমিরিগঞ্জ,24.548922,91.236171
Baniachang,বানিয়াচং,24.506322,91.356569
Bahubal,বাহুবল,24.341248,91.537811
Chunarughat,চুনারুঘাট,24.184329,91.482148
Habiganj Sadar,হবিগঞ্জ সদর,24.351263,91.424143
Lakhai,লাক্ষাই,24.305092,91.269847
Madhabpur,মাধবপুর,24.099822,91.296327
Nabiganj,নবীগঞ্জ,24.567188,91.513601
Shaistagonj ,শায়েস্তাগঞ্জ,24.276697,91.455553
Moulvibazar Sadar,মৌলভীবাজার,24.467064,91.714958
Barlekha,বড়লেখা,24.721927,92.203993
Juri,জুড়ি,24.58006,92.164672
Kamalganj,কামালগঞ্জ,24.275148,91.870861
Kulaura,কুলাউরা,24.525464,92.034666
Rajnagar,রাজনগর,24.560229,91.870861
Sreemangal,শ্রীমঙ্গল,24.30096,91.695509
Bishwamvarpur,বিসশম্ভারপুর,25.098757,91.299939
Chhatak,ছাতক,25.038747,91.669996
Derai,দেড়াই,24.755233,91.404825
Dharampasha,ধরমপাশা,24.899324,91.011951
Dowarabazar,দোয়ারাবাজার,25.109403,91.578999
Jagannathpur,জগন্নাথপুর,24.75371,91.559612
Jamalganj,জামালগঞ্জ,24.970664,91.192911
Sulla,সুল্লা,24.670423,91.262629
Sunamganj Sadar,সুনামগঞ্জ সদর,25.016453,91.385516
Tahirpur,তাহিরপুর,25.099049,91.1755
Sylhet Sadar,সিলেট সদর,24.964447,91.812332
Beanibazar,বেয়ানিবাজার,24.821961,92.158531
Bishwanath,বিশ্বনাথ,24.823004,91.734416
Dakshin Surma ,দক্ষিণ সুরমা,24.821123,91.890388
Balaganj,বালাগঞ্জ,24.680128,91.773357
Companiganj,কোম্পানিগঞ্জ,25.088167,91.755099
Fenchuganj,ফেঞ্চুগঞ্জ,24.68945,91.978367
Golapganj,গোলাপগঞ্জ,24.858063,92.015076
Gowainghat,গোয়াইনঘাট,25.104767,91.968583
Jaintiapur,জয়ন্তপুর,25.133783,92.121704
Kanaighat,কানাইঘাট,25.00882,92.255654
Zakiganj,জাকিগঞ্জ,24.878121,92.367789
Nobigonj,নবীগঞ্জ,24.567188,91.513601
Adabor,আদাবর,23.7693139,90.3528143
"Airport,Biman Bandar",বিমান বন্দর,23.846615,90.4004347
Badda,বাড্ডা,23.7862842,90.4120026
Banani,বনানী,23.7946976,90.3971412
Bangshal,বাংশাল,23.7171142,90.3986728
Bhashantek,ভাষানটেক,23.8088107,90.3895099
Cantonment,ক্যান্টনমেন্ট,23.8255874,90.3781859
Chackbazar,চকবাজার,23.7167388,90.3951726
Darussalam,দারুস সালাম,23.7787152,90.3514418
Daskhinkhan,দক্ষিণখান,23.8595722,90.4224182
Demra,ডেমরা,23.7215126,90.4622839
Dhamrai,ধামরাই,23.9174896,90.213731
Dhanmondi,ধানমন্ডি,23.7470304,90.3671072
Dohar,দোহার,23.6178606,90.1171848
Gandaria,গেন্ডারিয়া,23.7022179,90.4244279
Gulshan,গুলশান,23.7897077,90.3929248
Hazaribag,হাজারিবাগ,23.7349927,90.3527335
Jatrabari,যাত্রাবাড়ি,23.715251,90.417676
Kafrul,কাফরুল,23.7909569,90.3731166
Kalabagan,কলাবাগান,23.7464942,90.3781836
Kamrangirchar,কামরাঙ্গীরচর,23.7211503,90.3646514
Keraniganj,কেরানীগঞ্জ,23.694376,90.33755
Khilgaon,খিলগাঁও,23.7496651,90.4190314
Khilkhet,খিলখেত,23.8313208,90.422026
Kotwali,কোতোয়ালী,23.7091846,90.4030225
Lalbag,লালবাগ,23.7195411,90.38591
Mirpur Model,মিরপুর,23.8040407,90.3568172
Mohammadpur,মোহাম্মদপুর,23.7645784,90.3510153
Motijheel,মতিঝিল,23.7354674,90.4095525
Mugda,মুগদা,23.7320123,90.4278284
Nawabganj,নবাবগঞ্জ,23.6533487,90.1449895
New Market,নিউ মার্কেট,23.7330295,90.3824953
Pallabi,পল্লবি,23.8321249,90.3430436
Paltan,পল্টন,23.7360263,90.4119377
Ramna,রমনা,23.7429462,90.3846601
Rampura,রামপুরা,23.7608343,90.4124136
Rupnagar,রূপনগর,23.7768536,90.4350895
Sabujbag,সবুজবাগ,23.7768338,90.4011642
Savar,সাভার,23.8856891,90.1330275
Shah Ali,শাহ আলী,23.8054275,90.3466863
Shahbag,শাহবাগ,23.7403393,90.3919137
Shahjahanpur,শাহজাহানপুর,23.7394185,90.4206312
Sherebanglanagar,শেরে বাংলা নগর,23.7712402,90.3643136
Shyampur,শ্যামপুর,23.6872709,90.4269862
Sutrapur,সূত্রাপুর,23.7112395,90.4134827
Tejgaon,তেজগাঁও,23.7636971,90.3706906
Tejgaon I/A,,23.760712,90.3986697
Turag,তুরাগ,23.8923008,90.3520404
Uttara,উত্তরা,23.8766326,90.3607784
Uttara West,উত্তরা (পূর্ব),23.8719438,90.3744791
Uttarkhan,উত্তরখান,23.8726109,90.4256499
Vatara,ভাটারা,23.8048603,90.4232253
Wari,ওয়ারী,23.7183541,90.415723
Airport,বিমান বন্দর,22.798734,90.299839
Kawnia,কাউনিয়া থানা,22.717793,90.358361
Bondor,বন্দর থানা,22.70221,90.369632
Boalia,বোয়ালিয়া থানা,24.369486,88.61931
Motihar,মতিহার থানা,24.360491,88.628112
Shahmokhdum,শাহমখদুম থানা,24.395245,88.647241
Rajpara,রাজপাড়া থানা,24.373508,88.572234
Baijid bostami,বায়েজীদ বস্তামি থানা,22.389233,91.809057
Bakolia,বাকলিয়া থানা,22.35583,91.844864
Bandar,বান্দার,22.310416,91.801367
Chandgaon,চান্দগাঁও থানা,22.39798,91.857446
Chokbazar,চকবাজার থানা,22.351774,91.833053
Doublemooring,ডবলমুরিং থানা,22.329715,91.807459
EPZ,ইপিজেড থানা,22.288951,91.776794
Hali Shohor,হালিশহর থানা,22.321728,91.786678
Kornafuli,কর্ণফুলী,22.581882,92.106856
Kotwali,কোতয়ালী থানা,22.341415,91.826957
Khulshi,খুলশী থানা,22.3589,91.81259
Pahartali,পাহাড়তলী থানা,22.365788,91.778227
Panchlaish,পাঁচলাইশ থানা,22.362187,91.834272
Potenga,পতেঙ্গা থানা,22.235202,91.791394
Shodhorgat,সদরঘাট থানা,22.329819,91.831153
Daulatpur,দৌলতপুর,22.863445,89.51673
Horintana,হরিনটানা,22.795564,89.529562
Khalishpur,খালিশপুর থানা,22.858132,89.546078
Khanjahan Ali,খানজাহান আলী থানা,22.658462,89.758552
Sonadanga,সোনাডাঙ্গা থানা,22.824781,89.537969
Airport,বিমান বন্দর,24.957995,91.870946
Hazrat Shah Paran,হযরত শাহপরান থানা,24.905079,91.935578
Jalalabad,জালালাবাদ থানা,24.894929,91.868706
Kowtali,কোতোয়ালী থানা,24.888916,91.865371
Moglabazar,মোগলাবাজার থানা,24.852134,91.890839
Osmani Nagar,ওসমানীনগর,24.719019,91.746581
South Surma,দক্ষিণ সুরমা থানা,24.821123,91.890388
